district,name,state,chamber,party
District 1,Robert Kennedy Jr.,Alabama,house,
District 1,Bradley Byrne,Alabama,house,
District 2,Tabitha Isner,Alabama,house,
District 2,Martha Roby,Alabama,house,
District 3,Mallory Hagan,Alabama,house,
District 3,Mike Rogers,Alabama,house,
District 4,Lee Auman,Alabama,house,
District 4,Robert Aderholt,Alabama,house,
District 5,Peter Joffrion,Alabama,house,
District 5,Mo Brooks,Alabama,house,
District 6,Danner Kline,Alabama,house,
District 6,Gary Palmer,Alabama,house,
District 7,Terri Sewell,Alabama,house,
,Don Young,Alaska,house,
,Alyse Galvin,Alaska,house,
,Greg Fitch,Alaska,house,
,Sid Hill,Alaska,house,
District 1,Tom O'Halleran,Arizona,house,
District 1,Wendy Rogers,Arizona,house,
District 1,David Shock,Arizona,house,
District 2,Ann Kirkpatrick,Arizona,house,
District 2,Lea Marquez Peterson,Arizona,house,
District 2,Melissa Grable,Arizona,house,
District 2,Jordan Flayer,Arizona,house,
District 3,Raul Grijalva,Arizona,house,
District 3,Nicolas Pierson,Arizona,house,
District 3,Jaime Vasquez,Arizona,house,
District 4,Paul Gosar,Arizona,house,
District 4,David Brill,Arizona,house,
District 4,Haryaksha Gregor Knauer,Arizona,house,
District 5,Andy Biggs,Arizona,house,
District 5,Joan Greene,Arizona,house,
District 6,David Schweikert,Arizona,house,
District 6,Anita Malik,Arizona,house,
District 7,Ruben Gallego,Arizona,house,
District 7,Gary Swing,Arizona,house,
District 7,"James ""007"" Bond IV",Arizona,house,
District 8,Debbie Lesko,Arizona,house,
District 8,Hiral Tipirneni,Arizona,house,
District 8,Augie Beyer,Arizona,house,
District 8,Steven Hummel,Arizona,house,
District 9,Greg Stanton,Arizona,house,
District 9,Steve Ferrara,Arizona,house,
District 9,Kiko Rex,Arizona,house,
District 1,Rick Crawford,Arkansas,house,
District 1,Chintan Desai,Arkansas,house,
District 1,Elvis Presley,Arkansas,house,
District 2,French Hill,Arkansas,house,
District 2,Clarke Tucker,Arkansas,house,
District 2,Joe Swafford,Arkansas,house,
District 3,Steve Womack,Arkansas,house,
District 3,Joshua Mahony,Arkansas,house,
District 3,Michael Kalagias,Arkansas,house,
District 3,Josh Moody,Arkansas,house,
District 3,Jason Tate,Arkansas,house,
District 4,Bruce Westerman,Arkansas,house,
District 4,Hayden Shamel,Arkansas,house,
District 4,Tom Canada,Arkansas,house,
District 4,Lee McQueen,Arkansas,house,
District 4,Jack Foster,Arkansas,house,
District 4,Susan Ann Martin,Arkansas,house,
District 1,Doug LaMalfa,California,house,
District 1,Audrey Denney,California,house,
District 2,Jared Huffman,California,house,
District 2,Dale Mensing,California,house,
District 3,John Garamendi,California,house,
District 3,Charlie Schaupp,California,house,
District 4,Tom McClintock,California,house,
District 4,Jessica Morse,California,house,
District 5,Mike Thompson,California,house,
District 5,Anthony Mills,California,house,
District 6,Doris Matsui,California,house,
District 6,Jrmar Jefferson,California,house,
District 7,Ami Bera,California,house,
District 7,Andrew Grant,California,house,
District 8,Paul Cook,California,house,
District 8,Tim Donnelly,California,house,
District 9,Jerry McNerney,California,house,
District 9,Marla Livengood,California,house,
District 10,Jeff Denham,California,house,
District 10,Josh Harder,California,house,
District 11,Mark DeSaulnier,California,house,
District 11,John Fitzgerald,California,house,
District 12,Nancy Pelosi,California,house,
District 12,Lisa Remmer,California,house,
District 13,Barbara Lee,California,house,
District 13,Laura Wells,California,house,
District 14,Jackie Speier,California,house,
District 14,Cristina Osmeña,California,house,
District 15,Eric Swalwell,California,house,
District 15,Rudy Peters,California,house,
District 16,Jim Costa,California,house,
District 16,Elizabeth Heng,California,house,
District 17,Ro Khanna,California,house,
District 17,Ron Cohen,California,house,
District 18,Anna Eshoo,California,house,
District 18,Christine Russell,California,house,
District 19,Zoe Lofgren,California,house,
District 19,Justin Aguilera,California,house,
District 20,Jimmy Panetta,California,house,
District 20,Ronald Paul Kabat,California,house,
District 21,David Valadao,California,house,
District 21,TJ Cox,California,house,
District 22,Devin Nunes,California,house,
District 22,Andrew Janz,California,house,
District 23,Kevin McCarthy,California,house,
District 23,Tatiana Matta,California,house,
District 24,Salud Carbajal,California,house,
District 24,Justin Fareed,California,house,
District 25,Stephen Knight,California,house,
District 26,Julia Brownley,California,house,
District 26,Antonio Sabato Jr.,California,house,
District 27,Judy Chu,California,house,
District 27,Bryan Witt,California,house,
District 28,Adam Schiff,California,house,
District 28,Johnny Nalbandian,California,house,
District 29,Tony Cardenas,California,house,
District 29,Benito Bernal,California,house,
District 30,Brad Sherman,California,house,
District 30,Mark Reed,California,house,
District 31,Pete Aguilar,California,house,
District 31,Sean Flynn,California,house,
District 32,Grace Napolitano,California,house,
District 32,Joshua Scott,California,house,
District 33,Ted Lieu,California,house,
District 33,Kenneth Wright,California,house,
District 34,Jimmy Gomez,California,house,
District 34,Kenneth Mejia,California,house,
District 35,Norma Torres,California,house,
District 35,Christian Valiente,California,house,
District 36,Raul Ruiz,California,house,
District 36,Kimberlin Brown Pelzer,California,house,
District 37,Karen Bass,California,house,
District 37,Ron Bassilian,California,house,
District 38,Linda Sánchez,California,house,
District 38,Ryan Downing,California,house,
District 39,Gil Cisneros,California,house,
District 39,Young Kim,California,house,
District 40,Lucille Roybal-Allard,California,house,
District 40,Rodolfo Cortes Barragan,California,house,
District 41,Mark Takano,California,house,
District 41,Aja Smith,California,house,
District 42,Ken Calvert,California,house,
District 42,Julia Peacock,California,house,
District 43,Maxine Waters,California,house,
District 43,Omar Navarro,California,house,
District 44,Nanette Barragán,California,house,
District 44,Aja Brown,California,house,
District 45,Mimi Walters,California,house,
District 45,Katie Porter,California,house,
District 46,Lou Correa,California,house,
District 46,Russell Lambert,California,house,
District 47,Alan Lowenthal,California,house,
District 47,John Briscoe,California,house,
District 48,Dana Rohrabacher,California,house,
District 48,Harley Rouda,California,house,
District 49,Mike Levin,California,house,
District 49,Diane Harkey,California,house,
District 50,Duncan Hunter,California,house,
District 50,Ammar Campa-Najjar,California,house,
District 51,Juan Vargas,California,house,
District 51,Juan Hidalgo Jr.,California,house,
District 52,Scott Peters,California,house,
District 52,Omar Qudrat,California,house,
District 53,Susan Davis,California,house,
District 53,Morgan Murtaugh,California,house,
District 1,Diana DeGette,Colorado,house,
District 1,Casper Stockham,Colorado,house,
District 1,Raymon Doane,Colorado,house,
District 1,Paul Daly,Colorado,house,
District 1,Miguel Lopez,Colorado,house,
District 2,Joe Neguse,Colorado,house,
District 2,Peter Yu,Colorado,house,
District 2,Roger Barris,Colorado,house,
District 2,Nick Thomas,Colorado,house,
District 2,Kevin Alumbaugh,Colorado,house,
District 3,Scott Tipton,Colorado,house,
District 3,Diane Mitsch Bush,Colorado,house,
District 3,Gaylon Kent,Colorado,house,
District 3,Mary Malarsie,Colorado,house,
District 3,Allen Tompkins,Colorado,house,
District 3,Bruce Lohmiller,Colorado,house,
District 3,Gary Swing,Colorado,house,
District 3,Richard Tetu,Colorado,house,
District 4,Ken Buck,Colorado,house,
District 4,Karen McCormick,Colorado,house,
District 4,Richard Lyons Weil,Colorado,house,
District 4,John Vigil,Colorado,house,
District 5,Doug Lamborn,Colorado,house,
District 5,Stephany Rose Spaulding,Colorado,house,
District 5,Douglas Randall,Colorado,house,
District 5,Lori Furstenberg,Colorado,house,
District 5,John Croom,Colorado,house,
District 6,Mike Coffman,Colorado,house,
District 6,Jason Crow,Colorado,house,
District 6,Kat Martin,Colorado,house,
District 6,Dan Chapin,Colorado,house,
District 6,Christopher Allen,Colorado,house,
District 7,Ed Perlmutter,Colorado,house,
District 7,Mark Barrington,Colorado,house,
District 7,Jennifer Nackerud,Colorado,house,
District 7,Nathan Clay,Colorado,house,
District 7,Marcus France,Colorado,house,
District 7,Steve Zorn,Colorado,house,
District 7,Michael Haughey,Colorado,house,
District 1,John Larson,Connecticut,house,
District 1,Jennifer Nye,Connecticut,house,
District 1,Tom McCormick,Connecticut,house,
District 2,Joe Courtney,Connecticut,house,
District 2,Dan Postemski,Connecticut,house,
District 2,Michelle Louise Bicking,Connecticut,house,
District 2,Daniel Reale,Connecticut,house,
District 3,Rosa L. DeLauro,Connecticut,house,
District 3,Angel Cadena,Connecticut,house,
District 4,Jim Himes,Connecticut,house,
District 4,Harry Arora,Connecticut,house,
District 5,Jahana Hayes,Connecticut,house,
District 5,Manny Santos,Connecticut,house,
District 5,John Pistone,Connecticut,house,
,Eleanor Holmes Norton,D.C.,house,
,Nelson Rimensnyder,D.C.,house,
,Natale Stracuzzi ,D.C.,house,
,Bruce Majors,D.C.,house,
,John C. Cheeks,D.C.,house,
,Lisa Blunt Rochester,Delaware,house,
,Scott Walker,Delaware,house,
,Andrew Webb,Delaware,house,
,Marvin Davis,Delaware,house,
,Paul Johnston,Delaware,house,
District 2,Neal Dunn,Florida,house,
District 2,Bob Rackleff,Florida,house,
District 3,Ted Yoho,Florida,house,
District 3,Yvonne Hayes Hinson,Florida,house,
District 4,John Rutherford,Florida,house,
District 4,Ges Selmont,Florida,house,
District 4,Joceline Berrios,Florida,house,
District 4,Jason Bulger,Florida,house,
District 5,Alfred Lawson,Florida,house,
District 5,Virginia Fuller,Florida,house,
District 6,Nancy Soderberg,Florida,house,
District 6,Michael Waltz,Florida,house,
District 7,Stephanie Murphy,Florida,house,
District 7,Mike Miller,Florida,house,
District 7,Jose Valdez,Florida,house,
District 8,Bill Posey,Florida,house,
District 8,Sanjay Patel,Florida,house,
District 9,Darren Soto,Florida,house,
District 9,Wayne Liebnitzky,Florida,house,
District 10,Val Demings,Florida,house,
District 11,Daniel Webster,Florida,house,
District 11,Dana Cottrell,Florida,house,
District 12,Gus M. Bilirakis,Florida,house,
District 12,Chris Hunter,Florida,house,
District 12,Angelika Purkis,Florida,house,
District 13,Charlie Crist,Florida,house,
District 13,George Buck,Florida,house,
District 14,Kathy Castor,Florida,house,
District 15,Kristen Carlson,Florida,house,
District 15,Ross Spano,Florida,house,
District 16,Vern Buchanan,Florida,house,
District 16,David Shapiro,Florida,house,
District 16,Eric Allen,Florida,house,
District 16,Sean Canfield,Florida,house,
District 16,Robert Samuel Kaplan,Florida,house,
District 17,Allen Ellison,Florida,house,
District 17,Greg Steube,Florida,house,
District 17,April Freeman,Florida,house,
District 18,Brian Mast,Florida,house,
District 18,Lauren Baer,Florida,house,
District 19,Francis Rooney,Florida,house,
District 19,David Holden,Florida,house,
District 20,Alcee L. Hastings,Florida,house,
District 21,Lois Frankel,Florida,house,
District 22,Theodore E. Deutch,Florida,house,
District 22,Nicolas Kimaz,Florida,house,
District 23,Debbie Wasserman Schultz,Florida,house,
District 23,Joe Kaufman,Florida,house,
District 23,Tim Canova,Florida,house,
District 23,Don Endriss,Florida,house,
District 23,Stuart Reed,Florida,house,
District 24,Frederica S. Wilson,Florida,house,
District 25,Mario Diaz-Balart,Florida,house,
District 25,Mary Barzee Flores,Florida,house,
District 26,Carlos Curbelo,Florida,house,
District 26,Debbie Mucarsel-Powell,Florida,house,
District 26,Edward Bonilla,Florida,house,
District 27,Donna Shalala,Florida,house,
District 27,Maria Elvira Salazar,Florida,house,
District 27,Mayra Joli,Florida,house,
District 27,Cassandra Anna Hefton,Florida,house,
District 27,Ian Hamilton Trottier,Florida,house,
District 1,"Earl ""Buddy"" Carter",Georgia,house,
District 1,Lisa Ring,Georgia,house,
District 2,Sanford Bishop Jr.,Georgia,house,
District 2,Herman West Jr.,Georgia,house,
District 3,Drew Ferguson,Georgia,house,
District 3,Chuck Enderlin,Georgia,house,
District 4,Hank Johnson,Georgia,house,
District 4,Joe Profit,Georgia,house,
District 5,John Lewis,Georgia,house,
District 6,Karen Handel,Georgia,house,
District 6,Lucy McBath,Georgia,house,
District 6,Jeremy Stubbs,Georgia,house,
District 7,Rob Woodall,Georgia,house,
District 7,Carolyn Bourdeaux,Georgia,house,
District 8,Austin Scott,Georgia,house,
District 8,Jimmy Cooper,Georgia,house,
District 9,Doug Collins,Georgia,house,
District 9,Josh McCall,Georgia,house,
District 9,Clifford Baxter,Georgia,house,
District 10,Jody Hice,Georgia,house,
District 10,Tabitha Johnson-Green,Georgia,house,
District 10,Patrick Moorehead,Georgia,house,
District 11,Barry Loudermilk,Georgia,house,
District 11,Flynn Broady Jr.,Georgia,house,
District 11,Bar-Kim Green,Georgia,house,
District 12,Rick Allen,Georgia,house,
District 12,Francys Johnson,Georgia,house,
District 12,Brian Brown,Georgia,house,
District 12,Mary West,Georgia,house,
District 13,David Scott,Georgia,house,
District 13,David Callahan,Georgia,house,
District 13,Martin L. Cowen,Georgia,house,
District 14,Tom Graves,Georgia,house,
District 14,Steven Foster,Georgia,house,
District 1,Ed Case,Hawaii,house,
District 1,Cam Cavasso,Hawaii,house,
District 1,Zachary Burd,Hawaii,house,
District 1,Michelle Rose Tippens,Hawaii,house,
District 1,Calvin Griffin,Hawaii,house,
District 2,Tulsi Gabbard,Hawaii,house,
District 2,Brian Evans,Hawaii,house,
District 1,Cristina McNeil,Idaho,house,
District 1,Russ Fulcher,Idaho,house,
District 1,W. Scott Howard,Idaho,house,
District 1,Pro-Life,Idaho,house,
District 1,Gordon Counsil,Idaho,house,
District 1,Paul Farmer,Idaho,house,
District 1,Natalie Fleming,Idaho,house,
District 1,Michael Rath,Idaho,house,
District 2,Michael Simpson,Idaho,house,
District 2,Aaron Swisher,Idaho,house,
District 1,Bobby Rush,Illinois,house,
District 1,Jimmy Lee Tillman II,Illinois,house,
District 1,Thomas Rudbeck,Illinois,house,
District 2,Robin Kelly,Illinois,house,
District 2,David Merkle,Illinois,house,
District 3,Daniel Lipinski,Illinois,house,
District 3,Arthur Jones,Illinois,house,
District 3,Justin Hanson,Illinois,house,
District 3,Kenneth Yerkes,Illinois,house,
District 4,Jesus Garcia,Illinois,house,
District 4,Mark Wayne Lorch,Illinois,house,
District 4,Ann Melichar,Illinois,house,
District 4,"Ruben Sanchez, Jr.",Illinois,house,
District 5,Mike Quigley,Illinois,house,
District 5,Tom Hanson,Illinois,house,
District 6,Peter J. Roskam,Illinois,house,
District 6,Sean Casten,Illinois,house,
District 7,Danny K. Davis,Illinois,house,
District 7,Craig Cameron,Illinois,house,
District 7,Ahmed Salim,Illinois,house,
District 8,Raja Krishnamoorthi,Illinois,house,
District 8,Jitendra Diganvker,Illinois,house,
District 8,Andrew Straw,Illinois,house,
District 8,Vandana Jhingan,Illinois,house,
District 9,Jan Schakowsky,Illinois,house,
District 9,John Elleson,Illinois,house,
District 10,Brad Schneider,Illinois,house,
District 10,Doug Bennett,Illinois,house,
District 11,Bill Foster,Illinois,house,
District 11,Nick Stella,Illinois,house,
District 12,Mike Bost,Illinois,house,
District 12,Brendan Kelly,Illinois,house,
District 12,Randy Auxier,Illinois,house,
District 12,Charles Koen,Illinois,house,
District 12,David Bequette,Illinois,house,
District 12,Brendan Kelly,Illinois,house,
District 12,Mike Bost,Illinois,house,
District 12,Preston Nelson,Illinois,house,
District 13,Rodney Davis,Illinois,house,
District 13,Betsy Londrigan,Illinois,house,
District 14,Randy Hultgren,Illinois,house,
District 14,Lauren Underwood,Illinois,house,
District 15,John Shimkus,Illinois,house,
District 15,Kevin Gaither,Illinois,house,
District 16,Adam Kinzinger,Illinois,house,
District 16,Sara Dady,Illinois,house,
District 17,Cheri Bustos,Illinois,house,
District 17,Bill Fawell,Illinois,house,
District 18,Darin LaHood,Illinois,house,
District 18,Junius Rodriguez,Illinois,house,
District 1,Peter Visclosky,Indiana,house,
District 1,Mark Leyva,Indiana,house,
District 1,Jonathan Kleinman,Indiana,house,
District 2,Jackie Walorski,Indiana,house,
District 2,Mel Hall,Indiana,house,
District 2,Richard Wolf,Indiana,house,
District 3,Jim Banks,Indiana,house,
District 3,Courtney Tritch,Indiana,house,
District 4,Tobi Beck,Indiana,house,
District 4,Jim Baird,Indiana,house,
District 5,Susan Brooks,Indiana,house,
District 5,Dee Thornton,Indiana,house,
District 6,Jeannine Lee Lake,Indiana,house,
District 6,Greg Pence,Indiana,house,
District 6,&#91;3&#93;,Indiana,house,
District 6,Heather Meloy,Indiana,house,
District 6,John Miller,Indiana,house,
District 7,Andre Carson,Indiana,house,
District 7,Wayne Harmon,Indiana,house,
District 8,Larry Bucshon,Indiana,house,
District 8,William Tanoos,Indiana,house,
District 9,Trey Hollingsworth,Indiana,house,
District 9,Liz Watson,Indiana,house,
District 1,Rod Blum,Iowa,house,
District 1,Abby Finkenauer,Iowa,house,
District 1,Troy Hageman,Iowa,house,
District 1,Henry Gaff,Iowa,house,
District 2,Dave Loebsack,Iowa,house,
District 2,Chris Peters,Iowa,house,
District 2,Mark Strauss,Iowa,house,
District 2,Daniel Clark,Iowa,house,
District 3,David Young,Iowa,house,
District 3,Cindy Axne,Iowa,house,
District 3,Paul Knupp,Iowa,house,
District 3,Mark G. Elworth  Jr.,Iowa,house,
District 3,Bryan Holder,Iowa,house,
District 3,Joe Grandanette,Iowa,house,
District 3,Cindy Axne,Iowa,house,
District 3,Pete D'Alessandro,Iowa,house,
District 3,Eddie Mauro,Iowa,house,
District 4,Steve King,Iowa,house,
District 4,J.D. Scholten,Iowa,house,
District 4,Charles Aldrich,Iowa,house,
District 4,Edward Peterson,Iowa,house,
District 3,Kevin Yoder,Kansas,house,
District 3,Sharice Davids,Kansas,house,
District 3,Chris Clemmons,Kansas,house,
District 1,James Comer,Kentucky,house,
District 1,Paul Walker,Kentucky,house,
District 2,Brett Guthrie,Kentucky,house,
District 2,Hank Linderman,Kentucky,house,
District 2,Thomas Loecken,Kentucky,house,
District 3,John Yarmuth,Kentucky,house,
District 3,Vickie Yates Glisson,Kentucky,house,
District 3,Gregory Boles,Kentucky,house,
District 4,Thomas Massie,Kentucky,house,
District 4,Seth Hall,Kentucky,house,
District 4,Mike Moffett,Kentucky,house,
District 4,David Goodwin,Kentucky,house,
District 5,Hal Rogers,Kentucky,house,
District 5,Kenneth Stepp,Kentucky,house,
District 5,Billy Ray Wilson,Kentucky,house,
District 6,Andy Barr,Kentucky,house,
District 6,Amy McGrath,Kentucky,house,
District 6,Frank Harris,Kentucky,house,
District 6,James Germalic,Kentucky,house,
District 6,Rikka Wallin,Kentucky,house,
District 1,Steve Scalise,Louisiana,house,
District 1,Lee Ann Dugas,Louisiana,house,
District 1,Jim Francis,Louisiana,house,
District 1,Tammy Savoie,Louisiana,house,
District 1,Howard Kearney,Louisiana,house,
District 1,Frederick Jones,Louisiana,house,
District 2,Cedric Richmond,Louisiana,house,
District 2,Belden Batiste,Louisiana,house,
District 2,Shawndra Rodriguez,Louisiana,house,
District 2,Jesse Schmidt,Louisiana,house,
District 3,Clay Higgins,Louisiana,house,
District 3,Rob Anderson,Louisiana,house,
District 3,"Mildred ""Mimi"" Methvin",Louisiana,house,
District 3,Larry Rader,Louisiana,house,
District 3,Verone Thomas,Louisiana,house,
District 3,Josh Guillory,Louisiana,house,
District 3,Aaron Andrus,Louisiana,house,
District 3,Phillip Conner,Louisiana,house,
District 3,Dave Langlinais,Louisiana,house,
District 4,Mike Johnson,Louisiana,house,
District 4,Ryan Trundle,Louisiana,house,
District 4,Mark Halverson,Louisiana,house,
District 5,Ralph Abraham,Louisiana,house,
District 5,Jessee Carlton Fleenor,Louisiana,house,
District 5,Kyle Randol,Louisiana,house,
District 5,Billy Burkette,Louisiana,house,
District 6,Garret Graves,Louisiana,house,
District 6,Justin DeWitt,Louisiana,house,
District 6,Andie Saizan,Louisiana,house,
District 6,Devin Lance Graham,Louisiana,house,
District 1,Chellie Pingree,Maine,house,
District 1,Mark Holbrook,Maine,house,
District 1,Martin Grohman,Maine,house,
District 2,Bruce Poliquin,Maine,house,
District 2,Jared Golden,Maine,house,
District 2,Tiffany Bond,Maine,house,
District 2,Will Hoar,Maine,house,
District 2,Dennis O'Connor,Maine,house,
District 2,Danielle VanHelsing,Maine,house,
District 2,Henry John Bear,Maine,house,
District 1,Andy Harris,Maryland,house,
District 1,Jesse Colvin,Maryland,house,
District 1,Jenica Martin,Maryland,house,
District 2,Dutch Ruppersberger,Maryland,house,
District 2,Liz Matory,Maryland,house,
District 2,Guy Mimoun,Maryland,house,
District 2,Michael Carney,Maryland,house,
District 3,John Sarbanes,Maryland,house,
District 3,Charles Anthony,Maryland,house,
District 3,David Lashar,Maryland,house,
District 4,Anthony Brown,Maryland,house,
District 4,George McDermott,Maryland,house,
District 4,David Bishop,Maryland,house,
District 5,Steny Hoyer,Maryland,house,
District 5,William Devine III,Maryland,house,
District 5,Jacob Pulcher,Maryland,house,
District 5,Patrick Elder,Maryland,house,
District 6,David Trone,Maryland,house,
District 6,Amie Hoeber,Maryland,house,
District 6,George Gluck,Maryland,house,
District 6,Kevin Caldwell,Maryland,house,
District 6,Ted Athey,Maryland,house,
District 7,Elijah Cummings,Maryland,house,
District 7,Richmond Davis,Maryland,house,
District 7,David Griggs,Maryland,house,
District 8,Jamie Raskin,Maryland,house,
District 8,John Walsh,Maryland,house,
District 8,Jasen Wunder,Maryland,house,
District 1,Richard Neal,Massachusetts,house,
District 2,Jim McGovern,Massachusetts,house,
District 2,Tracy Lovvorn,Massachusetts,house,
District 2,Paul Grady,Massachusetts,house,
District 3,Lori Trahan,Massachusetts,house,
District 3,Rick Green,Massachusetts,house,
District 3,Mike Mullen,Massachusetts,house,
District 4,Joseph Kennedy III,Massachusetts,house,
District 5,Katherine Clark,Massachusetts,house,
District 5,John Hugo,Massachusetts,house,
District 6,Seth Moulton,Massachusetts,house,
District 6,Joseph Schneider,Massachusetts,house,
District 6,Mary Jean Charbonneau,Massachusetts,house,
District 7,Ayanna Pressley,Massachusetts,house,
District 8,Stephen Lynch,Massachusetts,house,
District 9,Bill Keating,Massachusetts,house,
District 9,Peter Tedeschi,Massachusetts,house,
District 1,Jack Bergman,Michigan,house,
District 1,Matthew Morgan,Michigan,house,
District 2,Bill Huizenga,Michigan,house,
District 2,Rob Davidson,Michigan,house,
District 2,Ronald Graeser,Michigan,house,
District 3,Justin Amash,Michigan,house,
District 3,Cathy Albro,Michigan,house,
District 3,Ted Gerrard,Michigan,house,
District 4,John Moolenaar,Michigan,house,
District 4,Jerry Hilliard,Michigan,house,
District 5,Dan Kildee,Michigan,house,
District 5,Travis Wines,Michigan,house,
District 5,Kathy Goodwin,Michigan,house,
District 6,Fred Upton,Michigan,house,
District 6,Matt Longjohn,Michigan,house,
District 6,Stephen J. Young,Michigan,house,
District 7,Tim Walberg,Michigan,house,
District 7,Gretchen Driskell,Michigan,house,
District 8,Mike Bishop,Michigan,house,
District 8,Elissa Slotkin,Michigan,house,
District 8,Brian Ellison,Michigan,house,
District 8,David Jay Lillis,Michigan,house,
District 9,Andy Levin,Michigan,house,
District 9,Candius Stearns,Michigan,house,
District 9,John McDermott,Michigan,house,
District 9,Andrea Kirby,Michigan,house,
District 10,Paul Mitchell,Michigan,house,
District 10,Kimberly Bizon,Michigan,house,
District 10,Harley Mikkelson,Michigan,house,
District 10,Jeremy Peruski,Michigan,house,
District 11,Haley Stevens,Michigan,house,
District 11,Lena Epstein,Michigan,house,
District 11,Leonard Schwartz ,Michigan,house,
District 11,Cooper Nye,Michigan,house,
District 12,Debbie Dingell,Michigan,house,
District 12,Jeff Jones,Michigan,house,
District 12,Steve Young,Michigan,house,
District 12,Niles Niemuth,Michigan,house,
District 12,Gary Walkowicz,Michigan,house,
District 13,Rashida Tlaib,Michigan,house,
District 13,D. Etta Wilcoxon,Michigan,house,
District 13,Sam Johnson,Michigan,house,
District 14,Brenda Lawrence,Michigan,house,
District 14,Marc Herschfus,Michigan,house,
District 14,Philip Kolody,Michigan,house,
District 2,Jason Lewis,Minnesota,house,
District 2,Angie Craig,Minnesota,house,
District 2,Bradley Svenson,Minnesota,house,
District 3,Erik Paulsen,Minnesota,house,
District 3,Dean Phillips,Minnesota,house,
District 4,Betty McCollum,Minnesota,house,
District 4,Greg Ryan,Minnesota,house,
District 4,Susan Pendergast Sindt,Minnesota,house,
District 5,Ilhan Omar,Minnesota,house,
District 5,Jennifer Zielinski,Minnesota,house,
District 5,Les Lester,Minnesota,house,
District 6,Tom Emmer,Minnesota,house,
District 6,Ian Todd,Minnesota,house,
District 7,Collin Peterson,Minnesota,house,
District 7,Dave Hughes,Minnesota,house,
District 1,Trent Kelly,Mississippi,house,
District 1,Randy Wadkins,Mississippi,house,
